image_name,target
ISIC_0792325,0.24016322979494087
ISIC_0792492,0.30709732960033603
ISIC_0792564,0.41627201994215474
ISIC_0792986,0.3206564695291735
ISIC_0794617,0.08071917674145393
ISIC_0795653,0.08071917674145393
ISIC_0796707,0.24016322979494087
ISIC_0797113,0.23484398246784025
ISIC_0799427,0.11592615205281888
ISIC_0799785,0.4826049942050561
ISIC_0799979,0.5248974631242184
ISIC_0800693,0.3206564695291735
ISIC_0801740,0.4734379536990612
ISIC_0802693,0.23484398246784025
ISIC_0803310,0.24016322979494087
ISIC_0803341,0.08071917674145393
ISIC_0803636,0.17048602728334133
ISIC_0804023,0.284950360104818
ISIC_0805392,0.08071917674145393
ISIC_0807283,0.30709732960033603
ISIC_0807404,0.17048602728334133
ISIC_0808861,0.09967260250899436
ISIC_0809377,0.41627201994215474
ISIC_0809747,0.1851431994448696
ISIC_0810336,0.08071917674145393
ISIC_0810894,0.17048602728334133
ISIC_0811323,0.09967260250899436
ISIC_0813138,0.08071917674145393
ISIC_0813352,0.08071917674145393
ISIC_0814613,0.41627201994215474
ISIC_0816087,0.08071917674145393
ISIC_0816173,0.20579864735165046
ISIC_0817883,0.09967260250899436
ISIC_0818301,0.08071917674145393
ISIC_0821277,0.17048602728334133
ISIC_0821445,0.5248974631242184
ISIC_0821598,0.17048602728334133
ISIC_0822581,0.17048602728334133
ISIC_0823047,0.16535293053986994
ISIC_0823591,0.08071917674145393
ISIC_0824050,0.16535293053986994
ISIC_0825029,0.08071917674145393
ISIC_0825725,0.09967260250899436
ISIC_0829859,0.17048602728334133
ISIC_0830589,0.4252260418092167
ISIC_0834674,0.09967260250899436
ISIC_0835778,0.17048602728334133
ISIC_0836745,0.284950360104818
ISIC_0839044,0.09967260250899436
ISIC_0839368,0.20579864735165046
ISIC_0840535,0.4252260418092167
ISIC_0840661,0.25334433087245073
ISIC_0841028,0.09967260250899436
ISIC_0842398,0.24016322979494087
ISIC_0842798,0.20579864735165046
ISIC_0843175,0.08071917674145393
ISIC_0843626,0.11592615205281888
ISIC_0844546,0.4826049942050561
ISIC_0844930,0.08071917674145393
ISIC_0844952,0.09967260250899436
ISIC_0845696,0.2283064768128744
ISIC_0848406,0.13057304581830423
ISIC_0848986,0.284950360104818
ISIC_0851144,0.16535293053986994
ISIC_0852759,0.20579864735165046
ISIC_0853184,0.19985850165987795
ISIC_0853566,0.11592615205281888
ISIC_0853893,0.16535293053986994
ISIC_0854582,0.19985850165987795
ISIC_0855262,0.2283064768128744
ISIC_0856987,0.25334433087245073
ISIC_0857436,0.25334433087245073
ISIC_0857443,0.17048602728334133
ISIC_0857595,0.2283064768128744
ISIC_0861327,0.09967260250899436
ISIC_0862505,0.17048602728334133
ISIC_0863212,0.08071917674145393
ISIC_0864741,0.3206564695291735
ISIC_0865303,0.284950360104818
ISIC_0866123,0.09967260250899436
ISIC_0866838,0.09967260250899436
ISIC_0867509,0.17048602728334133
ISIC_0867683,0.16535293053986994
ISIC_0868513,0.41627201994215474
ISIC_0869415,0.4252260418092167
ISIC_0870455,0.4826049942050561
ISIC_0870529,0.4252260418092167
ISIC_0871473,0.19985850165987795
ISIC_0873174,0.08071917674145393
ISIC_0874437,0.09967260250899436
ISIC_0874522,0.4826049942050561
ISIC_0874582,0.20579864735165046
ISIC_0874773,0.17048602728334133
ISIC_0875072,0.4734379536990612
ISIC_0876617,0.09967260250899436
ISIC_0876689,0.24016322979494087
ISIC_0877438,0.24016322979494087
ISIC_0877919,0.09967260250899436
ISIC_0878952,0.09967260250899436
ISIC_0879061,0.2283064768128744
ISIC_0879986,0.19985850165987795
ISIC_0881100,0.08071917674145393
ISIC_0881645,0.5157278340567415
ISIC_0881966,0.19985850165987795
ISIC_0883924,0.08071917674145393
ISIC_0884023,0.08071917674145393
ISIC_0884538,0.09967260250899436
ISIC_0885369,0.08071917674145393
ISIC_0885617,0.2283064768128744
ISIC_0886447,0.40138295122350737
ISIC_0887532,0.09967260250899436
ISIC_0887743,0.23484398246784025
ISIC_0887966,0.09967260250899436
ISIC_0890305,0.24016322979494087
ISIC_0891059,0.16535293053986994
ISIC_0891718,0.09967260250899436
ISIC_0892179,0.08071917674145393
ISIC_0893984,0.19985850165987795
ISIC_0894308,0.23484398246784025
ISIC_0894646,0.17048602728334133
ISIC_0896427,0.09967260250899436
ISIC_0897639,0.1851431994448696
ISIC_0897958,0.11592615205281888
ISIC_0898069,0.08071917674145393
ISIC_0899393,0.24016322979494087
ISIC_0900251,0.08071917674145393
ISIC_0904702,0.284950360104818
ISIC_0904866,0.11592615205281888
ISIC_0906558,0.4734379536990612
ISIC_0908698,0.16535293053986994
ISIC_0908910,0.4734379536990612
ISIC_0909069,0.08071917674145393
ISIC_0910022,0.20579864735165046
ISIC_0913137,0.24016322979494087
ISIC_0915083,0.08071917674145393
ISIC_0915125,0.08071917674145393
ISIC_0915404,0.08071917674145393
ISIC_0915906,0.19985850165987795
ISIC_0916159,0.20579864735165046
ISIC_0916649,0.24016322979494087
ISIC_0917619,0.11592615205281888
ISIC_0917843,0.08071917674145393
ISIC_0920023,0.09967260250899436
ISIC_0923085,0.08071917674145393
ISIC_0923805,0.09967260250899436
ISIC_0924293,0.08071917674145393
ISIC_0924421,0.17048602728334133
ISIC_0925021,0.4252260418092167
ISIC_0925309,0.11592615205281888
ISIC_0925595,0.11592615205281888
ISIC_0928578,0.284950360104818
ISIC_0929007,0.284950360104818
ISIC_0929505,0.4252260418092167
ISIC_0929834,0.3206564695291735
ISIC_0930476,0.11592615205281888
ISIC_0931223,0.08071917674145393
ISIC_0931237,0.23484398246784025
ISIC_0931921,0.17048602728334133
ISIC_0932157,0.24016322979494087
ISIC_0932935,0.08071917674145393
ISIC_0934095,0.24016322979494087
ISIC_0935275,0.08071917674145393
ISIC_0935315,0.4734379536990612
ISIC_0935644,0.17048602728334133
ISIC_0936377,0.4826049942050561
ISIC_0936437,0.09967260250899436
ISIC_0936718,0.19985850165987795
ISIC_0937409,0.08071917674145393
ISIC_0939822,0.08071917674145393
ISIC_0940257,0.08071917674145393
ISIC_0941443,0.08071917674145393
ISIC_0943849,0.23484398246784025
ISIC_0945202,0.284950360104818
ISIC_0946365,0.20579864735165046
ISIC_0946870,0.17048602728334133
ISIC_0948167,0.08071917674145393
ISIC_0949276,0.24016322979494087
ISIC_0949297,0.41627201994215474
ISIC_0950488,0.17048602728334133
ISIC_0951638,0.284950360104818
ISIC_0951713,0.13057304581830423
ISIC_0951865,0.08071917674145393
ISIC_0953153,0.08071917674145393
ISIC_0953256,0.17048602728334133
ISIC_0953764,0.17048602728334133
ISIC_0954001,0.08071917674145393
ISIC_0954003,0.11592615205281888
ISIC_0955375,0.17048602728334133
ISIC_0955990,0.2283064768128744
ISIC_0957317,0.08071917674145393
ISIC_0957556,0.20579864735165046
ISIC_0958029,0.5248974631242184
ISIC_0958136,0.20579864735165046
ISIC_0958433,0.17048602728334133
ISIC_0959042,0.19985850165987795
ISIC_0959864,0.08071917674145393
ISIC_0960354,0.20579864735165046
ISIC_0960568,0.284950360104818
ISIC_0960806,0.08071917674145393
ISIC_0960859,0.20579864735165046
ISIC_0960920,0.17048602728334133
ISIC_0962274,0.19985850165987795
ISIC_0963642,0.11592615205281888
ISIC_0963700,0.23484398246784025
ISIC_0963827,0.08071917674145393
ISIC_0964240,0.08071917674145393
ISIC_0965703,0.08071917674145393
ISIC_0966701,0.11592615205281888
ISIC_0968444,0.11592615205281888
ISIC_0969096,0.08071917674145393
ISIC_0969318,0.08071917674145393
ISIC_0969723,0.20579864735165046
ISIC_0969858,0.4252260418092167
ISIC_0971824,0.11592615205281888
ISIC_0973496,0.13057304581830423
ISIC_0973792,0.08071917674145393
ISIC_0974607,0.284950360104818
ISIC_0974656,0.15920520360146875
ISIC_0975302,0.08071917674145393
ISIC_0975751,0.30709732960033603
ISIC_0976336,0.19985850165987795
